id,dep_delayed_15min
81389,0.15
81390,0.15
81391,0.2
81392,0.18
81393,0.11
81394,0.1
81395,0.09
81396,0.28
81397,0.45
81398,0.16
81399,0.25
81400,0.15
81401,0.08
81402,0.18
81403,0.08
81404,0.13
81405,0.02
81406,0.27
81407,0.08
81408,0.11
81409,0.1
81410,0.2
81411,0.02
81412,0.21
81413,0.0
81414,0.26
81415,0.06
81416,0.09
81417,0.09
81418,0.19
81419,0.13
81420,0.13
81421,0.54
81422,0.03
81423,0.23
81424,0.13
81425,0.21
81426,0.08
81427,0.11
81428,0.27
81429,0.7
81430,0.39
81431,0.08
81432,0.17
81433,0.06
81434,0.04
81435,0.39
81436,0.42
81437,0.17
81438,0.14
81439,0.06
81440,0.02
81441,0.01
81442,0.32
81443,0.12
81444,0.01
81445,0.19
81446,0.04
81447,0.19
81448,0.3
81449,0.18
81450,0.27
81451,0.19
81452,0.32
81453,0.33
81454,0.02
81455,0.1
81456,0.29
81457,0.3
81458,0.43
81459,0.35
81460,0.09
81461,0.5
81462,0.09
81463,0.14
81464,0.33
81465,0.38
81466,0.07
81467,0.21
81468,0.27
81469,0.1
81470,0.1
81471,0.22
81472,0.4
81473,0.12
81474,0.09
81475,0.08
81476,0.22
81477,0.3
81478,0.21
81479,0.2
81480,0.15
81481,0.33
81482,0.1
81483,0.1
81484,0.02
81485,0.18
81486,0.04
81487,0.07
81488,0.07
81489,0.04
81490,0.24
81491,0.05
81492,0.02
81493,0.03
81494,0.33
81495,0.21
81496,0.25
81497,0.21
81498,0.22
81499,0.01
81500,0.11
81501,0.13
81502,0.15
81503,0.03
81504,0.12
81505,0.35
81506,0.22
81507,0.03
81508,0.05
81509,0.02
81510,0.1
81511,0.0
81512,0.1
81513,0.6
81514,0.3
81515,0.07
81516,0.18
81517,0.04
81518,0.21
81519,0.09
81520,0.04
81521,0.49
81522,0.5
81523,0.09
81524,0.36
81525,0.07
81526,0.46
81527,0.33
81528,0.07
81529,0.27
81530,0.23
81531,0.09
81532,0.09
81533,0.25
81534,0.16
81535,0.18
81536,0.04
81537,0.23
81538,0.17
81539,0.03
81540,0.17
81541,0.33
81542,0.01
81543,0.2
81544,0.08
81545,0.54
81546,0.18
81547,0.27
81548,0.14
81549,0.08
81550,0.2
81551,0.2
81552,0.05
81553,0.07
81554,0.08
81555,0.06
81556,0.05
81557,0.05
81558,0.22
81559,0.54
81560,0.04
81561,0.33
81562,0.21
81563,0.11
81564,0.18
81565,0.42
81566,0.13
81567,0.15
81568,0.02
81569,0.09
81570,0.04
81571,0.01
81572,0.09
81573,0.19
81574,0.27
81575,0.11
81576,0.09
81577,0.12
81578,0.02
81579,0.15
81580,0.26
81581,0.03
81582,0.21
81583,0.08
81584,0.24
81585,0.01
81586,0.16
81587,0.31
81588,0.39
81589,0.52
81590,0.1
81591,0.1
81592,0.49
81593,0.13
81594,0.12
81595,0.15
81596,0.1
81597,0.0
81598,0.06
81599,0.47
81600,0.17
81601,0.27
81602,0.23
81603,0.15
81604,0.11
81605,0.07
81606,0.02
81607,0.11
81608,0.26
81609,0.13
81610,0.22
81611,0.17
81612,0.1
81613,0.11
81614,0.14
81615,0.16
81616,0.13
81617,0.13
81618,0.06
81619,0.24
81620,0.3
81621,0.14
81622,0.14
81623,0.29
81624,0.02
81625,0.08
81626,0.0
81627,0.26
81628,0.04
81629,0.05
81630,0.08
81631,0.25
81632,0.27
81633,0.15
81634,0.04
81635,0.3
81636,0.08
81637,0.18
81638,0.14
81639,0.4
81640,0.24
81641,0.32
81642,0.02
81643,0.09
81644,0.09
81645,0.07
81646,0.17
81647,0.18
81648,0.22
81649,0.2
81650,0.09
81651,0.48
81652,0.48
81653,0.24
81654,0.57
81655,0.31
81656,0.2
81657,0.03
81658,0.41
81659,0.24
81660,0.03
81661,0.13
81662,0.25
81663,0.11
81664,0.23
81665,0.51
81666,0.26
81667,0.1
81668,0.22
81669,0.27
81670,0.37
81671,0.03
81672,0.17
81673,0.2
81674,0.08
81675,0.31
81676,0.12
81677,0.04
81678,0.19
81679,0.13
81680,0.24
81681,0.1
81682,0.33
81683,0.17
81684,0.37
81685,0.1
81686,0.32
81687,0.05
81688,0.08
81689,0.05
81690,0.07
81691,0.14
81692,0.16
81693,0.1
81694,0.02
81695,0.06
81696,0.07
81697,0.26
81698,0.34
81699,0.11
81700,0.15
81701,0.28
81702,0.27
81703,0.64
81704,0.15
81705,0.12
81706,0.18
81707,0.47
81708,0.23
81709,0.17
81710,0.02
81711,0.04
81712,0.39
81713,0.25
81714,0.17
81715,0.11
81716,0.12
81717,0.22
81718,0.26
81719,0.41
81720,0.05
81721,0.18
81722,0.03
81723,0.09
81724,0.03
81725,0.16
81726,0.18
81727,0.14
81728,0.03
81729,0.09
81730,0.22
81731,0.25
81732,0.12
81733,0.04
81734,0.06
81735,0.09
81736,0.3
81737,0.1
81738,0.05
81739,0.21
81740,0.12
81741,0.23
81742,0.07
81743,0.04
81744,0.26
81745,0.45
81746,0.09
81747,0.16
81748,0.18
81749,0.02
81750,0.09
81751,0.16
81752,0.08
81753,0.06
81754,0.25
81755,0.25
81756,0.44
81757,0.17
81758,0.02
81759,0.28
81760,0.16
81761,0.01
81762,0.01
81763,0.04
81764,0.25
81765,0.26
81766,0.16
81767,0.26
81768,0.2
81769,0.18
81770,0.21
81771,0.08
81772,0.13
81773,0.29
81774,0.21
81775,0.03
81776,0.12
81777,0.27
81778,0.23
81779,0.04
81780,0.07
81781,0.09
81782,0.06
81783,0.03
81784,0.11
81785,0.35
81786,0.01
81787,0.04
81788,0.16
81789,0.39
81790,0.43
81791,0.08
81792,0.09
81793,0.18
81794,0.19
81795,0.14
81796,0.38
81797,0.11
81798,0.05
81799,0.05
81800,0.08
81801,0.42
81802,0.23
81803,0.3
81804,0.09
81805,0.14
81806,0.04
81807,0.07
81808,0.15
81809,0.16
81810,0.5
81811,0.18
81812,0.36
81813,0.11
81814,0.07
81815,0.09
81816,0.69
81817,0.02
81818,0.11
81819,0.07
81820,0.24
81821,0.01
81822,0.13
81823,0.15
81824,0.06
81825,0.27
81826,0.43
81827,0.13
81828,0.21
81829,0.21
81830,0.37
81831,0.1
81832,0.07
81833,0.18
81834,0.06
81835,0.26
81836,0.39
81837,0.34
81838,0.14
81839,0.12
81840,0.03
81841,0.52
81842,0.14
81843,0.4
81844,0.08
81845,0.11
81846,0.02
81847,0.04
81848,0.12
81849,0.24
81850,0.34
81851,0.04
81852,0.49
81853,0.28
81854,0.13
81855,0.04
81856,0.64
81857,0.15
81858,0.04
81859,0.29
81860,0.16
81861,0.32
81862,0.16
81863,0.13
81864,0.45
81865,0.23
81866,0.07
81867,0.05
81868,0.06
81869,0.14
81870,0.03
81871,0.41
81872,0.42
81873,0.18
81874,0.41
81875,0.12
81876,0.11
81877,0.23
81878,0.23
81879,0.26
81880,0.0
81881,0.06
81882,0.53
81883,0.37
81884,0.27
81885,0.25
81886,0.22
81887,0.11
81888,0.18
81889,0.25
81890,0.29
81891,0.17
81892,0.17
81893,0.25
81894,0.12
81895,0.4
81896,0.06
81897,0.28
81898,0.11
81899,0.23
81900,0.47
81901,0.06
81902,0.18
81903,0.32
81904,0.11
81905,0.05
81906,0.24
81907,0.0
81908,0.2
81909,0.32
81910,0.1
81911,0.13
81912,0.07
81913,0.05
81914,0.45
81915,0.09
81916,0.0
81917,0.05
81918,0.04
81919,0.12
81920,0.08
81921,0.16
81922,0.17
81923,0.2
81924,0.13
81925,0.1
81926,0.28
81927,0.4
81928,0.25
81929,0.24
81930,0.1
81931,0.18
81932,0.2
81933,0.14
81934,0.09
81935,0.02
81936,0.2
81937,0.24
81938,0.06
81939,0.25
81940,0.35
81941,0.09
81942,0.34
81943,0.09
81944,0.13
81945,0.21
81946,0.16
81947,0.27
81948,0.52
81949,0.08
81950,0.53
81951,0.05
81952,0.31
81953,0.27
81954,0.35
81955,0.13
81956,0.13
81957,0.12
81958,0.11
81959,0.07
81960,0.17
81961,0.37
81962,0.19
81963,0.3
81964,0.19
81965,0.13
81966,0.06
81967,0.12
81968,0.25
81969,0.17
81970,0.22
81971,0.05
81972,0.15
81973,0.2
81974,0.15
81975,0.08
81976,0.03
81977,0.19
81978,0.14
81979,0.09
81980,0.31
81981,0.06
81982,0.27
81983,0.04
81984,0.2
81985,0.32
81986,0.22
81987,0.32
81988,0.23
81989,0.3
81990,0.04
81991,0.09
81992,0.06
81993,0.14
81994,0.12
81995,0.17
81996,0.27
81997,0.3
81998,0.04
81999,0.14
82000,0.72
82001,0.03
82002,0.36
82003,0.11
82004,0.03
82005,0.17
82006,0.12
82007,0.21
82008,0.36
82009,0.18
82010,0.27
82011,0.4
82012,0.18
82013,0.06
82014,0.11
82015,0.16
82016,0.3
82017,0.07
82018,0.14
82019,0.05
82020,0.28
82021,0.08
82022,0.18
82023,0.23
82024,0.13
82025,0.21
82026,0.4
82027,0.21
82028,0.22
82029,0.15
82030,0.02
82031,0.18
82032,0.08
82033,0.03
82034,0.16
82035,0.14
82036,0.25
82037,0.08
82038,0.03
82039,0.14
82040,0.15
82041,0.02
82042,0.32
82043,0.06
82044,0.39
82045,0.48
82046,0.36
82047,0.14
82048,0.08
82049,0.11
82050,0.18
82051,0.1
82052,0.13
82053,0.0
82054,0.04
82055,0.15
82056,0.3
82057,0.13
82058,0.46
82059,0.21
82060,0.48
82061,0.25
82062,0.05
82063,0.05
82064,0.21
82065,0.09
82066,0.27
82067,0.07
82068,0.14
82069,0.03
82070,0.8
82071,0.23
82072,0.4
82073,0.09
82074,0.27
82075,0.21
82076,0.31
82077,0.29
82078,0.1
82079,0.35
82080,0.58
82081,0.06
82082,0.18
82083,0.1
82084,0.13
82085,0.14
82086,0.22
82087,0.12
82088,0.14
82089,0.18
82090,0.01
82091,0.32
82092,0.22
82093,0.11
82094,0.04
82095,0.48
82096,0.3
82097,0.05
82098,0.36
82099,0.29
82100,0.08
82101,0.22
82102,0.01
82103,0.61
82104,0.39
82105,0.37
82106,0.13
82107,0.25
82108,0.09
82109,0.09
82110,0.14
82111,0.41
82112,0.13
82113,0.08
82114,0.46
82115,0.04
82116,0.27
82117,0.05
82118,0.63
82119,0.05
82120,0.22
82121,0.18
82122,0.36
82123,0.05
82124,0.15
82125,0.06
82126,0.24
82127,0.35
82128,0.1
82129,0.16
82130,0.24
82131,0.35
82132,0.05
82133,0.09
82134,0.14
82135,0.29
82136,0.12
82137,0.19
82138,0.08
82139,0.12
82140,0.09
82141,0.12
82142,0.26
82143,0.06
82144,0.13
82145,0.23
82146,0.04
82147,0.11
82148,0.17
82149,0.19
82150,0.19
82151,0.03
82152,0.02
82153,0.11
82154,0.41
82155,0.16
82156,0.25
82157,0.06
82158,0.31
82159,0.56
82160,0.1
82161,0.38
82162,0.25
82163,0.15
82164,0.26
82165,0.21
82166,0.07
82167,0.08
82168,0.26
82169,0.12
82170,0.1
82171,0.26
82172,0.16
82173,0.09
82174,0.16
82175,0.46
82176,0.12
82177,0.35
82178,0.07
82179,0.09
82180,0.28
82181,0.01
82182,0.03
82183,0.25
82184,0.06
82185,0.06
82186,0.09
82187,0.19
82188,0.14
82189,0.27
82190,0.06
82191,0.43
82192,0.38
82193,0.13
82194,0.14
82195,0.08
82196,0.43
82197,0.31
82198,0.22
82199,0.19
82200,0.36
82201,0.19
82202,0.29
82203,0.09
82204,0.34
82205,0.31
82206,0.38
82207,0.13
82208,0.26
82209,0.04
82210,0.11
82211,0.06
82212,0.54
82213,0.08
82214,0.19
82215,0.49
82216,0.23
82217,0.44
82218,0.06
82219,0.31
82220,0.24
82221,0.5
82222,0.17
82223,0.42
82224,0.48
82225,0.06
82226,0.28
82227,0.05
82228,0.19
82229,0.43
82230,0.06
82231,0.29
82232,0.32
82233,0.04
82234,0.18
82235,0.21
82236,0.15
82237,0.13
82238,0.01
82239,0.22
82240,0.21
82241,0.19
82242,0.3
82243,0.29
82244,0.16
82245,0.26
82246,0.07
82247,0.38
82248,0.55
82249,0.06
82250,0.2
82251,0.56
82252,0.12
82253,0.24
82254,0.16
82255,0.32
82256,0.16
82257,0.2
82258,0.3
82259,0.14
82260,0.14
82261,0.16
82262,0.32
82263,0.78
82264,0.02
82265,0.42
82266,0.11
82267,0.26
82268,0.05
82269,0.19
82270,0.32
82271,0.19
82272,0.03
82273,0.45
82274,0.55
82275,0.04
82276,0.37
82277,0.22
82278,0.29
82279,0.14
82280,0.24
82281,0.26
82282,0.12
82283,0.08
82284,0.4
82285,0.15
82286,0.08
82287,0.08
82288,0.5
82289,0.38
82290,0.11
82291,0.07
82292,0.01
82293,0.27
82294,0.18
82295,0.15
82296,0.2
82297,0.2
82298,0.13
82299,0.18
82300,0.11
82301,0.06
82302,0.04
82303,0.04
82304,0.59
82305,0.27
82306,0.18
82307,0.05
82308,0.55
82309,0.04
82310,0.26
82311,0.16
82312,0.15
82313,0.73
82314,0.26
82315,0.17
82316,0.23
82317,0.02
82318,0.21
82319,0.14
82320,0.09
82321,0.22
82322,0.07
82323,0.28
82324,0.02
82325,0.15
82326,0.45
82327,0.11
82328,0.25
82329,0.1
82330,0.13
82331,0.22
82332,0.02
82333,0.33
82334,0.08
82335,0.12
82336,0.17
82337,0.46
82338,0.02
82339,0.07
82340,0.25
82341,0.21
82342,0.14
82343,0.15
82344,0.06
82345,0.07
82346,0.15
82347,0.27
82348,0.09
82349,0.41
82350,0.07
82351,0.13
82352,0.18
82353,0.05
82354,0.38
82355,0.22
82356,0.15
82357,0.09
82358,0.36
82359,0.09
82360,0.08
82361,0.01
82362,0.12
82363,0.14
82364,0.13
82365,0.09
82366,0.05
82367,0.18
82368,0.16
82369,0.48
82370,0.12
82371,0.04
82372,0.07
82373,0.03
82374,0.3
82375,0.06
82376,0.08
82377,0.45
82378,0.01
82379,0.28
82380,0.15
82381,0.26
82382,0.14
82383,0.04
82384,0.07
82385,0.05
82386,0.24
82387,0.4
82388,0.64
82389,0.13
82390,0.34
82391,0.03
82392,0.06
82393,0.52
82394,0.1
82395,0.12
82396,0.17
82397,0.04
82398,0.17
82399,0.75
82400,0.04
82401,0.07
82402,0.16
82403,0.02
82404,0.27
82405,0.3
82406,0.08
82407,0.37
82408,0.18
82409,0.04
82410,0.13
82411,0.11
82412,0.38
82413,0.03
82414,0.12
82415,0.08
82416,0.15
82417,0.02
82418,0.24
82419,0.13
82420,0.11
82421,0.28
82422,0.11
82423,0.22
82424,0.14
82425,0.32
82426,0.05
82427,0.04
82428,0.12
82429,0.25
82430,0.0
82431,0.26
82432,0.3
82433,0.03
82434,0.15
82435,0.0
82436,0.15
82437,0.02
82438,0.13
82439,0.0
82440,0.19
82441,0.39
82442,0.16
82443,0.02
82444,0.27
82445,0.14
82446,0.02
82447,0.42
82448,0.07
82449,0.13
82450,0.55
82451,0.55
82452,0.78
82453,0.23
82454,0.14
82455,0.39
82456,0.43
82457,0.23
82458,0.36
82459,0.17
82460,0.12
82461,0.23
82462,0.24
82463,0.14
82464,0.14
82465,0.24
82466,0.19
82467,0.35
82468,0.05
82469,0.2
82470,0.05
82471,0.4
82472,0.07
82473,0.2
82474,0.09
82475,0.22
82476,0.2
82477,0.0
82478,0.1
82479,0.14
82480,0.06
82481,0.16
82482,0.08
82483,0.2
82484,0.25
82485,0.15
82486,0.33
82487,0.31
82488,0.28
82489,0.34
82490,0.28
82491,0.08
82492,0.03
82493,0.01
82494,0.06
82495,0.08
82496,0.15
82497,0.12
82498,0.38
82499,0.14
82500,0.14
82501,0.21
82502,0.16
82503,0.37
82504,0.19
82505,0.14
82506,0.05
82507,0.04
82508,0.08
82509,0.19
82510,0.23
82511,0.0
82512,0.24
82513,0.15
82514,0.19
82515,0.38
82516,0.04
82517,0.08
82518,0.23
82519,0.06
82520,0.23
82521,0.3
82522,0.23
82523,0.02
82524,0.06
82525,0.21
82526,0.48
82527,0.06
82528,0.06
82529,0.18
82530,0.15
82531,0.16
82532,0.24
82533,0.04
82534,0.09
82535,0.21
82536,0.05
82537,0.06
82538,0.02
82539,0.63
82540,0.07
82541,0.13
82542,0.39
82543,0.15
82544,0.14
82545,0.12
82546,0.18
82547,0.22
82548,0.3
82549,0.17
82550,0.17
82551,0.31
82552,0.17
82553,0.15
82554,0.21
82555,0.56
82556,0.75
82557,0.02
82558,0.17
82559,0.18
82560,0.34
82561,0.14
82562,0.49
82563,0.01
82564,0.04
82565,0.03
82566,0.31
82567,0.04
82568,0.55
82569,0.06
82570,0.11
82571,0.13
82572,0.14
82573,0.22
82574,0.4
82575,0.14
82576,0.36
82577,0.37
82578,0.2
82579,0.15
82580,0.35
82581,0.1
82582,0.12
82583,0.02
82584,0.23
82585,0.5
82586,0.25
82587,0.08
82588,0.08
82589,0.2
82590,0.15
82591,0.38
82592,0.29
82593,0.26
82594,0.42
82595,0.04
82596,0.17
82597,0.23
82598,0.03
82599,0.05
82600,0.06
82601,0.19
82602,0.05
82603,0.25
82604,0.12
82605,0.06
82606,0.19
82607,0.2
82608,0.23
82609,0.04
82610,0.17
82611,0.08
82612,0.16
82613,0.05
82614,0.18
82615,0.09
82616,0.06
82617,0.0
82618,0.14
82619,0.29
82620,0.46
82621,0.17
82622,0.15
82623,0.29
82624,0.6
82625,0.25
82626,0.33
82627,0.1
82628,0.09
82629,0.14
82630,0.04
82631,0.13
82632,0.09
82633,0.12
82634,0.03
82635,0.28
82636,0.02
82637,0.16
82638,0.14
82639,0.03
82640,0.24
82641,0.38
82642,0.31
82643,0.55
82644,0.07
82645,0.06
82646,0.26
82647,0.04
82648,0.29
82649,0.07
82650,0.22
82651,0.12
82652,0.19
82653,0.03
82654,0.39
82655,0.3
82656,0.06
82657,0.13
82658,0.05
82659,0.26
82660,0.21
82661,0.19
82662,0.05
82663,0.18
82664,0.29
82665,0.03
82666,0.02
82667,0.5
82668,0.02
82669,0.09
82670,0.05
82671,0.27
82672,0.03
82673,0.03
82674,0.18
82675,0.14
82676,0.13
82677,0.25
82678,0.24
82679,0.01
82680,0.35
82681,0.48
82682,0.08
82683,0.03
82684,0.14
82685,0.12
82686,0.18
82687,0.16
82688,0.27
82689,0.06
82690,0.21
82691,0.19
82692,0.06
82693,0.19
82694,0.07
82695,0.13
82696,0.11
82697,0.09
82698,0.11
82699,0.07
82700,0.2
82701,0.23
82702,0.16
82703,0.15
82704,0.08
82705,0.28
82706,0.17
82707,0.35
82708,0.16
82709,0.32
82710,0.15
82711,0.04
82712,0.17
82713,0.24
82714,0.14
82715,0.02
82716,0.34
82717,0.31
82718,0.11
82719,0.01
82720,0.23
82721,0.24
82722,0.3
82723,0.03
82724,0.13
82725,0.32
82726,0.51
82727,0.2
82728,0.34
82729,0.33
82730,0.03
82731,0.24
82732,0.07
82733,0.01
82734,0.21
82735,0.21
82736,0.29
82737,0.19
82738,0.31
82739,0.28
82740,0.15
82741,0.15
82742,0.26
82743,0.24
82744,0.11
82745,0.15
82746,0.41
82747,0.21
82748,0.11
82749,0.31
82750,0.26
82751,0.35
82752,0.03
82753,0.23
82754,0.06
82755,0.34
82756,0.24
82757,0.09
82758,0.01
82759,0.28
82760,0.43
82761,0.05
82762,0.36
82763,0.11
82764,0.22
82765,0.6
82766,0.03
82767,0.59
82768,0.32
82769,0.23
82770,0.2
82771,0.19
82772,0.05
82773,0.06
82774,0.04
82775,0.56
82776,0.36
82777,0.06
82778,0.34
82779,0.1
82780,0.48
82781,0.28
82782,0.07
82783,0.36
82784,0.06
82785,0.2
82786,0.06
82787,0.15
82788,0.07
82789,0.38
82790,0.21
82791,0.32
82792,0.07
82793,0.03
82794,0.27
82795,0.06
82796,0.08
82797,0.08
82798,0.16
82799,0.31
82800,0.66
82801,0.07
82802,0.23
82803,0.06
82804,0.17
82805,0.01
82806,0.16
82807,0.1
82808,0.22
82809,0.23
82810,0.26
82811,0.14
82812,0.28
82813,0.15
82814,0.19
82815,0.13
82816,0.11
82817,0.07
82818,0.03
82819,0.09
82820,0.17
82821,0.21
82822,0.29
82823,0.18
82824,0.05
82825,0.27
82826,0.08
82827,0.08
82828,0.17
82829,0.37
82830,0.05
82831,0.07
82832,0.12
82833,0.13
82834,0.41
82835,0.16
82836,0.12
82837,0.14
82838,0.1
82839,0.04
82840,0.09
82841,0.38
82842,0.17
82843,0.2
82844,0.25
82845,0.17
82846,0.17
82847,0.1
82848,0.16
82849,0.16
82850,0.35
82851,0.08
82852,0.32
82853,0.21
82854,0.23
82855,0.14
82856,0.06
82857,0.19
82858,0.25
82859,0.16
82860,0.13
82861,0.19
82862,0.08
82863,0.3
82864,0.07
82865,0.25
82866,0.09
82867,0.02
82868,0.14
82869,0.18
82870,0.02
82871,0.05
82872,0.01
82873,0.04
82874,0.23
82875,0.25
82876,0.18
82877,0.14
82878,0.11
82879,0.11
82880,0.43
82881,0.17
82882,0.14
82883,0.22
82884,0.24
82885,0.07
82886,0.21
82887,0.19
82888,0.15
82889,0.09
82890,0.19
82891,0.09
82892,0.16
82893,0.08
82894,0.03
82895,0.22
82896,0.15
82897,0.08
82898,0.56
82899,0.34
82900,0.26
82901,0.19
82902,0.03
82903,0.21
82904,0.03
82905,0.53
82906,0.37
82907,0.07
82908,0.03
82909,0.23
82910,0.08
82911,0.15
82912,0.23
82913,0.3
82914,0.08
82915,0.29
82916,0.25
82917,0.48
82918,0.36
82919,0.1
82920,0.09
82921,0.09
82922,0.08
82923,0.35
82924,0.2
82925,0.21
82926,0.21
82927,0.21
82928,0.03
82929,0.28
82930,0.12
82931,0.1
82932,0.05
82933,0.18
82934,0.07
82935,0.13
82936,0.16
82937,0.27
82938,0.18
82939,0.36
82940,0.5
82941,0.05
82942,0.3
82943,0.14
82944,0.23
82945,0.22
82946,0.04
82947,0.12
82948,0.13
82949,0.03
82950,0.02
82951,0.17
82952,0.08
82953,0.09
82954,0.03
82955,0.17
82956,0.06
82957,0.1
82958,0.02
82959,0.3
82960,0.12
82961,0.06
82962,0.15
82963,0.24
82964,0.08
82965,0.18
82966,0.07
82967,0.28
82968,0.16
82969,0.23
82970,0.05
82971,0.24
82972,0.12
82973,0.05
82974,0.16
82975,0.17
82976,0.25
82977,0.39
82978,0.03
82979,0.04
82980,0.12
82981,0.28
82982,0.38
82983,0.07
82984,0.41
82985,0.37
82986,0.06
82987,0.17
82988,0.25
82989,0.14
82990,0.04
82991,0.2
82992,0.06
82993,0.14
82994,0.12
82995,0.04
82996,0.03
82997,0.06
82998,0.54
82999,0.22
83000,0.14
83001,0.09
83002,0.3
83003,0.04
83004,0.19
83005,0.12
83006,0.08
83007,0.05
83008,0.32
83009,0.39
83010,0.61
83011,0.29
83012,0.16
83013,0.26
83014,0.45
83015,0.24
83016,0.13
83017,0.04
83018,0.11
83019,0.02
83020,0.18
83021,0.24
83022,0.04
83023,0.23
83024,0.1
83025,0.04
83026,0.17
83027,0.05
83028,0.04
83029,0.38
83030,0.36
83031,0.35
83032,0.29
83033,0.3
83034,0.2
83035,0.12
83036,0.04
83037,0.04
83038,0.33
83039,0.26
83040,0.25
83041,0.07
83042,0.1
83043,0.07
83044,0.21
83045,0.39
83046,0.02
83047,0.07
83048,0.28
83049,0.34
83050,0.17
83051,0.14
83052,0.16
83053,0.13
83054,0.14
83055,0.17
83056,0.19
83057,0.11
83058,0.24
83059,0.04
83060,0.14
83061,0.16
83062,0.02
83063,0.21
83064,0.81
83065,0.23
83066,0.08
83067,0.12
83068,0.01
83069,0.06
83070,0.01
83071,0.17
83072,0.24
83073,0.13
83074,0.2
83075,0.2
83076,0.39
83077,0.25
83078,0.22
83079,0.17
83080,0.19
83081,0.07
83082,0.21
83083,0.18
83084,0.27
83085,0.07
83086,0.23
83087,0.56
83088,0.05
83089,0.15
83090,0.44
83091,0.15
83092,0.13
83093,0.37
83094,0.23
83095,0.06
83096,0.36
83097,0.04
83098,0.26
83099,0.35
83100,0.21
83101,0.42
83102,0.12
83103,0.01
83104,0.6
83105,0.28
83106,0.19
83107,0.25
83108,0.19
83109,0.02
83110,0.15
83111,0.31
83112,0.04
83113,0.38
83114,0.05
83115,0.06
83116,0.18
83117,0.14
83118,0.22
83119,0.18
83120,0.07
83121,0.41
83122,0.02
83123,0.28
83124,0.15
83125,0.21
83126,0.02
83127,0.2
83128,0.1
83129,0.01
83130,0.17
83131,0.04
83132,0.07
83133,0.35
83134,0.12
83135,0.32
83136,0.17
83137,0.08
83138,0.08
83139,0.08
83140,0.25
83141,0.08
83142,0.01
83143,0.11
83144,0.16
83145,0.13
83146,0.06
83147,0.22
83148,0.08
83149,0.27
83150,0.12
83151,0.03
83152,0.15
83153,0.08
83154,0.04
83155,0.48
83156,0.12
83157,0.09
83158,0.07
83159,0.04
83160,0.11
83161,0.29
83162,0.18
83163,0.36
83164,0.04
83165,0.06
83166,0.24
83167,0.02
83168,0.15
83169,0.11
83170,0.32
83171,0.19
83172,0.4
83173,0.14
83174,0.08
83175,0.2
83176,0.03
83177,0.01
83178,0.37
83179,0.03
83180,0.52
83181,0.18
83182,0.15
83183,0.04
83184,0.18
83185,0.25
83186,0.3
83187,0.03
83188,0.1
83189,0.3
83190,0.05
83191,0.3
83192,0.15
83193,0.14
83194,0.24
83195,0.12
83196,0.19
83197,0.13
83198,0.09
83199,0.08
83200,0.15
83201,0.07
83202,0.08
83203,0.08
83204,0.14
83205,0.06
83206,0.03
83207,0.23
83208,0.15
83209,0.06
83210,0.2
83211,0.13
83212,0.14
83213,0.11
83214,0.21
83215,0.56
83216,0.05
83217,0.08
83218,0.07
83219,0.52
83220,0.26
83221,0.22
83222,0.18
83223,0.04
83224,0.58
83225,0.08
83226,0.37
83227,0.28
83228,0.4
83229,0.07
83230,0.24
83231,0.23
83232,0.21
83233,0.19
83234,0.25
83235,0.09
83236,0.22
83237,0.2
83238,0.19
83239,0.02
83240,0.12
83241,0.08
83242,0.22
83243,0.01
83244,0.27
83245,0.74
83246,0.05
83247,0.1
83248,0.26
83249,0.2
83250,0.37
83251,0.13
83252,0.2
83253,0.0
83254,0.01
83255,0.19
83256,0.37
83257,0.3
83258,0.16
83259,0.09
83260,0.08
83261,0.1
83262,0.19
83263,0.32
83264,0.19
83265,0.29
83266,0.41
83267,0.18
83268,0.11
83269,0.02
83270,0.22
83271,0.33
83272,0.09
83273,0.24
83274,0.14
83275,0.13
83276,0.41
83277,0.14
83278,0.16
83279,0.12
83280,0.22
83281,0.17
83282,0.38
83283,0.19
83284,0.08
83285,0.12
83286,0.18
83287,0.09
83288,0.62
83289,0.05
83290,0.26
83291,0.09
83292,0.06
83293,0.2
83294,0.05
83295,0.09
83296,0.11
83297,0.28
83298,0.41
83299,0.26
83300,0.22
83301,0.28
83302,0.48
83303,0.07
83304,0.47
83305,0.15
83306,0.22
83307,0.17
83308,0.05
83309,0.17
83310,0.12
83311,0.08
83312,0.02
83313,0.17
83314,0.27
83315,0.14
83316,0.1
83317,0.17
83318,0.11
83319,0.28
83320,0.19
83321,0.33
83322,0.1
83323,0.06
83324,0.03
83325,0.09
83326,0.18
83327,0.17
83328,0.08
83329,0.2
83330,0.12
83331,0.14
83332,0.02
83333,0.32
83334,0.26
83335,0.32
83336,0.21
83337,0.04
83338,0.22
83339,0.3
83340,0.15
83341,0.12
83342,0.11
83343,0.4
83344,0.01
83345,0.07
83346,0.12
83347,0.17
83348,0.0
83349,0.15
83350,0.12
83351,0.07
83352,0.07
83353,0.03
83354,0.13
83355,0.15
83356,0.08
83357,0.09
83358,0.01
83359,0.12
83360,0.29
83361,0.12
83362,0.14
83363,0.16
83364,0.19
83365,0.15
83366,0.3
83367,0.09
83368,0.15
83369,0.16
83370,0.15
83371,0.05
83372,0.24
83373,0.58
83374,0.2
83375,0.27
83376,0.05
83377,0.05
83378,0.2
83379,0.0
83380,0.19
83381,0.36
83382,0.2
83383,0.48
83384,0.1
83385,0.34
83386,0.13
